district_code,district_name
D0521,District_521
D0522,District_522
D0523,District_523
D0524,District_524
D0525,District_525
D0526,District_526
D0527,District_527
D0528,District_528
D0529,District_529
D0530,District_530
D0531,District_531
D0532,District_532
D0533,District_533
D0534,District_534
D0535,District_535
D0536,District_536
D0537,District_537
D0538,District_538
D0539,District_539
D0540,District_540
D0541,District_541
D0542,District_542
D0543,District_543
D0544,District_544
D0545,District_545
D0546,District_546
D0547,District_547
D0548,District_548
D0549,District_549
D0550,District_550
D0551,District_551
D0552,District_552
D0553,District_553
D0554,District_554
D0555,District_555
D0556,District_556
D0557,District_557
D0558,District_558
D0559,District_559
D0560,District_560
D0561,District_561
D0562,District_562
D0563,District_563
D0564,District_564
D0565,District_565
D0566,District_566
D0567,District_567
D0568,District_568
D0569,District_569
D0570,District_570
D0571,District_571
D0572,District_572
D0573,District_573
D0574,District_574
D0575,District_575
D0576,District_576
D0577,District_577
D0578,District_578
D0579,District_579
D0580,District_580
D0581,District_581
D0582,District_582
D0583,District_583
D0584,District_584
D0585,District_585
D0586,District_586
D0587,District_587
D0588,District_588
D0589,District_589
D0590,District_590
D0591,District_591
D0592,District_592
D0593,District_593
D0594,District_594
D0595,District_595
D0596,District_596
D0597,District_597
D0598,District_598
D0599,District_599
D0600,District_600
D0601,District_601
D0602,District_602
D0603,District_603
D0604,District_604
D0605,District_605
D0606,District_606
D0607,District_607
D0608,District_608
D0609,District_609
D0610,District_610
D0611,District_611
D0612,District_612
D0613,District_613
D0614,District_614
D0615,District_615
D0616,District_616
D0617,District_617
D0618,District_618
D0619,District_619
D0620,District_620
D0621,District_621
D0622,District_622
D0623,District_623
D0624,District_624
D0625,District_625
D0626,District_626
D0627,District_627
D0628,District_628
D0629,District_629
D0630,District_630
D0631,District_631
D0632,District_632
D0633,District_633
D0634,District_634
D0635,District_635
D0636,District_636
D0637,District_637
D0638,District_638
D0639,District_639
D0640,District_640
D0641,District_641
D0642,District_642
D0643,District_643
D0644,District_644
D0645,District_645
D0646,District_646
D0647,District_647
D0648,District_648
D0649,District_649
D0650,District_650
D0651,District_651
D0652,District_652
D0653,District_653
D0654,District_654
D0655,District_655
D0656,District_656
D0657,District_657
D0658,District_658
D0659,District_659
D0660,District_660
D0661,District_661
D0662,District_662
D0663,District_663
D0664,District_664
D0665,District_665
D0666,District_666
D0667,District_667
D0668,District_668
D0669,District_669
D0670,District_670
D0671,District_671
D0672,District_672
D0673,District_673
D0674,District_674
D0675,District_675
D0676,District_676
D0677,District_677
D0678,District_678
D0679,District_679
D0680,District_680
D0681,District_681
D0682,District_682
D0683,District_683
D0684,District_684
D0685,District_685
D0686,District_686
D0687,District_687
D0688,District_688
D0689,District_689
D0690,District_690
D0691,District_691
D0692,District_692
D0693,District_693
D0694,District_694
D0695,District_695
D0696,District_696
D0697,District_697
D0698,District_698
D0699,District_699
D0700,District_700
D0701,District_701
D0702,District_702
D0703,District_703
D0704,District_704
D0705,District_705
D0706,District_706
D0707,District_707
D0708,District_708
D0709,District_709
D0710,District_710
D0711,District_711
D0712,District_712
D0713,District_713
D0714,District_714
D0715,District_715
D0716,District_716
D0717,District_717
D0718,District_718
D0719,District_719
D0720,District_720
D0721,District_721
D0722,District_722
D0723,District_723
D0724,District_724
D0725,District_725
D0726,District_726
D0727,District_727
D0728,District_728
D0729,District_729
D0730,District_730
