district,population,district_code,district_name
District_092,4130624,D0092,District_092
District_093,1525899,D0093,District_093
District_094,4505077,D0094,District_094
District_095,830110,D0095,District_095
District_096,5787823,D0096,District_096
District_097,8138624,D0097,District_097
District_098,3063049,D0098,District_098
District_099,2247399,D0099,District_099
District_100,9097327,D0100,District_100
District_101,6239805,D0101,District_101
District_102,9168540,D0102,District_102
District_103,5892873,D0103,District_103
District_104,9695062,D0104,District_104
District_105,2548715,D0105,District_105
District_106,9459244,D0106,District_106
District_107,3274818,D0107,District_107
District_108,5201826,D0108,District_108
District_109,3159932,D0109,District_109
District_110,5979224,D0110,District_110
District_111,3565725,D0111,District_111
District_112,6671288,D0112,District_112
District_113,4877142,D0113,District_113
District_114,1522474,D0114,District_114
District_115,5717204,D0115,District_115
District_116,3844981,D0116,District_116
District_117,2254708,D0117,District_117
District_118,4840957,D0118,District_118
District_119,7653674,D0119,District_119
District_120,1708110,D0120,District_120
District_121,9305675,D0121,District_121
District_122,8003680,D0122,District_122
District_123,1199371,D0123,District_123
District_124,4658809,D0124,District_124
District_125,7527903,D0125,District_125
District_126,5112025,D0126,District_126
District_127,7176620,D0127,District_127
District_128,3029616,D0128,District_128
District_129,4821921,D0129,District_129
District_130,7055642,D0130,District_130
District_131,1798552,D0131,District_131
District_132,6837704,D0132,District_132
District_133,7947737,D0133,District_133
District_134,8979701,D0134,District_134
District_135,296176,D0135,District_135
District_136,8888003,D0136,District_136
District_137,411277,D0137,District_137
District_138,879505,D0138,District_138
District_139,6300397,D0139,District_139
District_140,9986380,D0140,District_140
District_141,2138147,D0141,District_141
District_142,9739960,D0142,District_142
District_143,7946720,D0143,District_143
District_144,1273791,D0144,District_144
District_145,7524714,D0145,District_145
District_146,1630597,D0146,District_146
District_147,3762290,D0147,District_147
District_148,6770666,D0148,District_148
District_149,9124387,D0149,District_149
District_150,2173446,D0150,District_150
District_151,4031655,D0151,District_151
District_152,793494,D0152,District_152
District_153,688056,D0153,District_153
District_154,7183783,D0154,District_154
District_155,8797793,D0155,District_155
District_156,3073792,D0156,District_156
District_157,7568513,D0157,District_157
District_158,9802033,D0158,District_158
District_159,6548327,D0159,District_159
District_160,9575090,D0160,District_160
District_161,2763388,D0161,District_161
District_162,669238,D0162,District_162
District_163,1234169,D0163,District_163
District_164,8134229,D0164,District_164
District_165,3028632,D0165,District_165
District_166,2531969,D0166,District_166
District_167,7873613,D0167,District_167
District_168,3729128,D0168,District_168
District_169,9330374,D0169,District_169
District_170,5385764,D0170,District_170
District_171,6364364,D0171,District_171
District_172,2515912,D0172,District_172
District_173,2997732,D0173,District_173
District_174,2362482,D0174,District_174
District_175,7852758,D0175,District_175
District_176,7312700,D0176,District_176
District_177,866031,D0177,District_177
District_178,6140505,D0178,District_178
District_179,6601251,D0179,District_179
District_180,9767906,D0180,District_180
District_181,8475253,D0181,District_181
District_182,429073,D0182,District_182
District_183,8710024,D0183,District_183
District_184,2876158,D0184,District_184
District_185,8744259,D0185,District_185
District_186,622908,D0186,District_186
District_187,7327936,D0187,District_187
District_188,6464516,D0188,District_188
District_189,4268688,D0189,District_189
District_190,4453404,D0190,District_190
District_191,2820750,D0191,District_191
District_192,9355447,D0192,District_192
District_193,5402493,D0193,District_193
District_194,6953679,D0194,District_194
District_195,3342686,D0195,District_195
District_196,7048469,D0196,District_196
District_197,8359963,D0197,District_197
District_198,668969,D0198,District_198
District_199,9589822,D0199,District_199
District_200,8891861,D0200,District_200
District_201,1989091,D0201,District_201
District_202,9340566,D0202,District_202
District_203,6772573,D0203,District_203
District_204,5902884,D0204,District_204
District_205,2427878,D0205,District_205
District_206,6918657,D0206,District_206
District_207,1188902,D0207,District_207
District_208,7022122,D0208,District_208
District_209,2116114,D0209,District_209
District_210,6589759,D0210,District_210
District_211,9745689,D0211,District_211
District_212,4098504,D0212,District_212
District_213,6512141,D0213,District_213
District_214,3465717,D0214,District_214
District_215,5875950,D0215,District_215
District_216,4010430,D0216,District_216
District_217,1862173,D0217,District_217
District_218,6728987,D0218,District_218
District_219,2597431,D0219,District_219
District_220,6636621,D0220,District_220
District_221,4055538,D0221,District_221
District_222,9859262,D0222,District_222
District_223,1549474,D0223,District_223
District_224,3531023,D0224,District_224
District_225,5736268,D0225,District_225
District_226,7644192,D0226,District_226
District_227,196525,D0227,District_227
District_228,5900236,D0228,District_228
District_229,1815978,D0229,District_229
District_230,8920781,D0230,District_230
District_231,4800137,D0231,District_231
District_232,8133758,D0232,District_232
District_233,8830341,D0233,District_233
District_234,7252997,D0234,District_234
District_235,6378072,D0235,District_235
District_236,2197477,D0236,District_236
District_237,1676579,D0237,District_237
District_238,4486451,D0238,District_238
District_239,718417,D0239,District_239
District_240,3695847,D0240,District_240
District_241,144259,D0241,District_241
District_242,4513499,D0242,District_242
District_243,2411650,D0243,District_243
District_244,3682633,D0244,District_244
District_245,4856639,D0245,District_245
District_246,7511472,D0246,District_246
District_247,703129,D0247,District_247
District_248,249100,D0248,District_248
District_249,8138290,D0249,District_249
District_250,3258667,D0250,District_250
District_251,9647269,D0251,District_251
District_252,8666523,D0252,District_252
District_253,3419646,D0253,District_253
District_254,2950952,D0254,District_254
District_255,6857772,D0255,District_255
District_256,5021150,D0256,District_256
District_257,9676617,D0257,District_257
District_258,525627,D0258,District_258
District_259,9387142,D0259,District_259
District_260,958658,D0260,District_260
District_261,849153,D0261,District_261
District_262,7741803,D0262,District_262
District_263,7061192,D0263,District_263
District_264,4902706,D0264,District_264
District_265,6056319,D0265,District_265
District_266,2045333,D0266,District_266
District_267,7750497,D0267,District_267
District_268,1609637,D0268,District_268
District_269,8245614,D0269,District_269
District_270,7772093,D0270,District_270
District_271,7622044,D0271,District_271
District_272,6045268,D0272,District_272
District_273,4111932,D0273,District_273
District_274,3812396,D0274,District_274
District_275,8408948,D0275,District_275
District_276,6193269,D0276,District_276
District_277,976197,D0277,District_277
District_278,4137033,D0278,District_278
District_279,1056978,D0279,District_279
District_280,7468635,D0280,District_280
District_281,2190787,D0281,District_281
District_282,1177704,D0282,District_282
District_283,2497044,D0283,District_283
District_284,3465339,D0284,District_284
District_285,9505378,D0285,District_285
District_286,3192233,D0286,District_286
District_287,3540844,D0287,District_287
District_288,4376497,D0288,District_288
District_289,4213771,D0289,District_289
District_290,6187917,D0290,District_290
District_291,8226514,D0291,District_291
District_292,1025455,D0292,District_292
District_293,6119253,D0293,District_293
District_294,3172313,D0294,District_294
District_295,6215302,D0295,District_295
District_296,1055922,D0296,District_296
District_297,3797985,D0297,District_297
District_298,8109784,D0298,District_298
District_299,4158772,D0299,District_299
District_300,8518869,D0300,District_300
District_301,1674374,D0301,District_301
District_302,8813209,D0302,District_302
District_303,666664,D0303,District_303
District_304,8771937,D0304,District_304
District_305,4087437,D0305,District_305
District_306,124771,D0306,District_306
District_307,4993783,D0307,District_307
District_308,4162016,D0308,District_308
District_309,6220854,D0309,District_309
District_310,5209325,D0310,District_310
District_311,8648977,D0311,District_311
District_312,9550438,D0312,District_312
District_313,9815220,D0313,District_313
District_314,1664848,D0314,District_314
District_315,7026097,D0315,District_315
District_316,1833003,D0316,District_316
District_317,9381371,D0317,District_317
District_318,5821569,D0318,District_318
District_319,3982470,D0319,District_319
District_320,4683114,D0320,District_320
District_321,3083399,D0321,District_321
District_322,7648454,D0322,District_322
District_323,1594455,D0323,District_323
District_324,5735099,D0324,District_324
District_325,1216518,D0325,District_325
District_326,4839894,D0326,District_326
District_327,7692243,D0327,District_327
District_328,7738158,D0328,District_328
District_329,425903,D0329,District_329
District_330,6904641,D0330,District_330
District_331,7029392,D0331,District_331
District_332,2312166,D0332,District_332
District_333,3815042,D0333,District_333
District_334,5895794,D0334,District_334
District_335,5296350,D0335,District_335
District_336,3682918,D0336,District_336
District_337,786930,D0337,District_337
District_338,5971346,D0338,District_338
District_339,6399420,D0339,District_339
District_340,5238218,D0340,District_340
District_341,3715610,D0341,District_341
District_342,1183326,D0342,District_342
District_343,8501426,D0343,District_343
District_344,1540025,D0344,District_344
District_345,9677334,D0345,District_345
District_346,5099190,D0346,District_346
District_347,5173143,D0347,District_347
District_348,5604191,D0348,District_348
District_349,4957638,D0349,District_349
District_350,4779615,D0350,District_350
District_351,9041481,D0351,District_351
District_352,6587626,D0352,District_352
District_353,956332,D0353,District_353
District_354,3822232,D0354,District_354
District_355,6196738,D0355,District_355
District_356,6338366,D0356,District_356
District_357,2187510,D0357,District_357
District_358,7984069,D0358,District_358
District_359,6951431,D0359,District_359
District_360,8884444,D0360,District_360
District_361,5897598,D0361,District_361
District_362,6204799,D0362,District_362
District_363,223419,D0363,District_363
District_364,7238291,D0364,District_364
District_365,1409425,D0365,District_365
District_366,1952920,D0366,District_366
District_367,1902497,D0367,District_367
District_368,9374577,D0368,District_368
District_369,9961623,D0369,District_369
District_370,5675477,D0370,District_370
District_371,5644386,D0371,District_371
District_372,6157385,D0372,District_372
District_373,5539849,D0373,District_373
District_374,7360815,D0374,District_374
District_375,349299,D0375,District_375
District_376,1447927,D0376,District_376
District_377,8419972,D0377,District_377
District_378,8342923,D0378,District_378
District_379,5443244,D0379,District_379
District_380,9434821,D0380,District_380
District_381,728974,D0381,District_381
District_382,4770614,D0382,District_382
District_383,7934620,D0383,District_383
District_384,2888977,D0384,District_384
District_385,4678981,D0385,District_385
District_386,8690655,D0386,District_386
District_387,779513,D0387,District_387
District_388,3753331,D0388,District_388
District_389,5176440,D0389,District_389
District_390,901273,D0390,District_390
District_391,2208599,D0391,District_391
District_392,5675143,D0392,District_392
District_393,2424200,D0393,District_393
District_394,5095630,D0394,District_394
District_395,5248226,D0395,District_395
District_396,2678984,D0396,District_396
District_397,8280999,D0397,District_397
District_398,3758987,D0398,District_398
District_399,8444810,D0399,District_399
District_400,8097633,D0400,District_400
District_401,3912346,D0401,District_401
District_402,4731826,D0402,District_402
District_403,3530123,D0403,District_403
District_404,5811842,D0404,District_404
District_405,5553523,D0405,District_405
District_406,7552620,D0406,District_406
District_407,6529218,D0407,District_407
District_408,4447073,D0408,District_408
District_409,1140459,D0409,District_409
District_410,4835420,D0410,District_410
District_411,8361422,D0411,District_411
District_412,6500177,D0412,District_412
District_413,3606794,D0413,District_413
District_414,851511,D0414,District_414
District_415,3007792,D0415,District_415
District_416,1238600,D0416,District_416
District_417,535853,D0417,District_417
District_418,792490,D0418,District_418
District_419,9917065,D0419,District_419
District_420,5996433,D0420,District_420
District_421,2709793,D0421,District_421
District_422,2373226,D0422,District_422
District_423,4618615,D0423,District_423
District_424,9246693,D0424,District_424
District_425,5390475,D0425,District_425
District_426,5400878,D0426,District_426
District_427,2828494,D0427,District_427
District_428,8955079,D0428,District_428
District_429,4617860,D0429,District_429
District_430,1490697,D0430,District_430
District_431,4740904,D0431,District_431
District_432,4727427,D0432,District_432
District_433,2952031,D0433,District_433
District_434,2706614,D0434,District_434
District_435,8894268,D0435,District_435
District_436,4406804,D0436,District_436
District_437,4684494,D0437,District_437
District_438,6823359,D0438,District_438
District_439,7566670,D0439,District_439
District_440,6159567,D0440,District_440
District_441,9434965,D0441,District_441
District_442,2366714,D0442,District_442
District_443,1559317,D0443,District_443
District_444,6370185,D0444,District_444
District_445,522206,D0445,District_445
District_446,8853805,D0446,District_446
District_447,7416633,D0447,District_447
District_448,4670366,D0448,District_448
District_449,6307758,D0449,District_449
District_450,188423,D0450,District_450
District_451,1703656,D0451,District_451
District_452,4381313,D0452,District_452
District_453,1044276,D0453,District_453
District_454,3622280,D0454,District_454
District_455,2000619,D0455,District_455
District_456,7250355,D0456,District_456
District_457,3255161,D0457,District_457
District_458,5676048,D0458,District_458
District_459,6589786,D0459,District_459
District_460,3753409,D0460,District_460
District_461,2481256,D0461,District_461
District_462,1661001,D0462,District_462
District_463,3622027,D0463,District_463
District_464,5120309,D0464,District_464
District_465,9770764,D0465,District_465
District_466,3122276,D0466,District_466
District_467,1718595,D0467,District_467
District_468,8044709,D0468,District_468
District_469,263994,D0469,District_469
District_470,8997974,D0470,District_470
District_471,7605065,D0471,District_471
District_472,6541125,D0472,District_472
District_473,2352132,D0473,District_473
District_474,6535864,D0474,District_474
District_475,8787412,D0475,District_475
District_476,3769457,D0476,District_476
District_477,9043824,D0477,District_477
District_478,2623140,D0478,District_478
District_479,3290145,D0479,District_479
District_480,8623261,D0480,District_480
District_481,2426535,D0481,District_481
District_482,3006318,D0482,District_482
District_483,8827292,D0483,District_483
District_484,3957060,D0484,District_484
District_485,1984079,D0485,District_485
District_486,8795626,D0486,District_486
District_487,1296083,D0487,District_487
District_488,4553137,D0488,District_488
District_489,3034574,D0489,District_489
District_490,3694240,D0490,District_490
District_491,7929632,D0491,District_491
District_492,522079,D0492,District_492
District_493,6695188,D0493,District_493
District_494,4851113,D0494,District_494
District_495,6103817,D0495,District_495
District_496,4813199,D0496,District_496
District_497,3100337,D0497,District_497
District_498,5198098,D0498,District_498
District_499,8193123,D0499,District_499
District_500,3409024,D0500,District_500
District_501,2124697,D0501,District_501
District_502,6859160,D0502,District_502
District_503,7587658,D0503,District_503
District_504,8702198,D0504,District_504
District_505,6836104,D0505,District_505
District_506,9696788,D0506,District_506
District_507,1656049,D0507,District_507
District_508,9242892,D0508,District_508
District_509,3197800,D0509,District_509
District_510,8738536,D0510,District_510
District_511,4194839,D0511,District_511
District_512,8137028,D0512,District_512
District_513,3825681,D0513,District_513
District_514,4810547,D0514,District_514
District_515,4073382,D0515,District_515
District_516,3647488,D0516,District_516
District_517,6119789,D0517,District_517
District_518,6792841,D0518,District_518
District_519,2579470,D0519,District_519
District_520,9545350,D0520,District_520
District_521,9793270,D0521,District_521
District_522,1999927,D0522,District_522
District_523,9557378,D0523,District_523
District_524,8914575,D0524,District_524
District_525,3251816,D0525,District_525
District_526,4765433,D0526,District_526
District_527,9192857,D0527,District_527
District_528,6482894,D0528,District_528
District_529,3243044,D0529,District_529
District_530,390734,D0530,District_530
District_531,773632,D0531,District_531
District_532,5865427,D0532,District_532
District_533,6669805,D0533,District_533
District_534,6442792,D0534,District_534
District_535,5618944,D0535,District_535
District_536,9281587,D0536,District_536
District_537,4336563,D0537,District_537
District_538,3125526,D0538,District_538
District_539,641245,D0539,District_539
District_540,3918258,D0540,District_540
District_541,4141826,D0541,District_541
District_542,4294032,D0542,District_542
District_543,9400760,D0543,District_543
District_544,144024,D0544,District_544
District_545,354528,D0545,District_545
District_546,7261758,D0546,District_546
District_547,9169589,D0547,District_547
District_548,5289049,D0548,District_548
District_549,7459413,D0549,District_549
District_550,8770324,D0550,District_550
District_551,4681019,D0551,District_551
District_552,5985960,D0552,District_552
District_553,2110581,D0553,District_553
District_554,7876159,D0554,District_554
District_555,1184025,D0555,District_555
District_556,5678709,D0556,District_556
District_557,8766243,D0557,District_557
District_558,3390494,D0558,District_558
District_559,2558251,D0559,District_559
District_560,8945638,D0560,District_560
District_561,1229596,D0561,District_561
District_562,9945966,D0562,District_562
District_563,8670751,D0563,District_563
District_564,1178182,D0564,District_564
District_565,8618323,D0565,District_565
District_566,3850735,D0566,District_566
District_567,9388123,D0567,District_567
District_568,6129570,D0568,District_568
District_569,1441830,D0569,District_569
District_570,7376250,D0570,District_570
District_571,3827932,D0571,District_571
District_572,6049250,D0572,District_572
District_573,3453105,D0573,District_573
District_574,5744597,D0574,District_574
District_575,6722709,D0575,District_575
District_576,7802820,D0576,District_576
District_577,8718362,D0577,District_577
District_578,8883294,D0578,District_578
District_579,2794993,D0579,District_579
District_580,7496936,D0580,District_580
District_581,546492,D0581,District_581
District_582,570632,D0582,District_582
District_583,8373981,D0583,District_583
District_584,6593154,D0584,District_584
District_585,4732518,D0585,District_585
District_586,2611210,D0586,District_586
District_587,9016861,D0587,District_587
District_588,6624805,D0588,District_588
District_589,2280739,D0589,District_589
District_590,3317799,D0590,District_590
District_591,973484,D0591,District_591
District_592,2309547,D0592,District_592
District_593,2590010,D0593,District_593
District_594,9113814,D0594,District_594
District_595,9886147,D0595,District_595
District_596,3217708,D0596,District_596
District_597,696865,D0597,District_597
District_598,7167356,D0598,District_598
District_599,4975384,D0599,District_599
District_600,8870672,D0600,District_600
District_601,4652009,D0601,District_601
District_602,8425968,D0602,District_602
District_603,8018106,D0603,District_603
District_604,8086190,D0604,District_604
District_605,4144493,D0605,District_605
District_606,2724586,D0606,District_606
District_607,4343455,D0607,District_607
District_608,7575430,D0608,District_608
District_609,1778585,D0609,District_609
District_610,2383626,D0610,District_610
District_611,2152733,D0611,District_611
District_612,1794863,D0612,District_612
District_613,5662814,D0613,District_613
District_614,746307,D0614,District_614
District_615,9885162,D0615,District_615
District_616,6687999,D0616,District_616
District_617,360678,D0617,District_617
District_618,1730569,D0618,District_618
District_619,5436806,D0619,District_619
District_620,4608068,D0620,District_620
District_621,8812589,D0621,District_621
District_622,9874109,D0622,District_622
District_623,9600366,D0623,District_623
District_624,4052130,D0624,District_624
District_625,2709272,D0625,District_625
District_626,7574690,D0626,District_626
District_627,9124148,D0627,District_627
District_628,6771352,D0628,District_628
District_629,8922660,D0629,District_629
District_630,322392,D0630,District_630
District_631,1674488,D0631,District_631
District_632,2236035,D0632,District_632
District_633,160528,D0633,District_633
District_634,8526506,D0634,District_634
District_635,7170726,D0635,District_635
District_636,1278152,D0636,District_636
District_637,3355086,D0637,District_637
District_638,9600881,D0638,District_638
District_639,3923550,D0639,District_639
District_640,8876215,D0640,District_640
District_641,6240234,D0641,District_641
District_642,1657562,D0642,District_642
District_643,1528220,D0643,District_643
District_644,2575499,D0644,District_644
District_645,6894395,D0645,District_645
District_646,4190727,D0646,District_646
District_647,7755875,D0647,District_647
District_648,8820978,D0648,District_648
District_649,393950,D0649,District_649
District_650,2723379,D0650,District_650
District_651,3124864,D0651,District_651
District_652,8861146,D0652,District_652
District_653,968424,D0653,District_653
District_654,8067912,D0654,District_654
District_655,2023204,D0655,District_655
District_656,6013993,D0656,District_656
District_657,7244710,D0657,District_657
District_658,161211,D0658,District_658
District_659,8445539,D0659,District_659
District_660,4530978,D0660,District_660
District_661,1433518,D0661,District_661
District_662,3554980,D0662,District_662
District_663,2453343,D0663,District_663
District_664,7553263,D0664,District_664
District_665,8165922,D0665,District_665
District_666,8951769,D0666,District_666
District_667,5571317,D0667,District_667
District_668,8607664,D0668,District_668
District_669,3239712,D0669,District_669
District_670,4716840,D0670,District_670
District_671,8813555,D0671,District_671
District_672,2153936,D0672,District_672
District_673,1782052,D0673,District_673
District_674,3754951,D0674,District_674
District_675,5317410,D0675,District_675
District_676,4293796,D0676,District_676
District_677,8925520,D0677,District_677
District_678,4345590,D0678,District_678
District_679,4406533,D0679,District_679
District_680,945550,D0680,District_680
District_681,9949477,D0681,District_681
District_682,3260581,D0682,District_682
District_683,5085165,D0683,District_683
District_684,9760149,D0684,District_684
District_685,6643901,D0685,District_685
District_686,7782978,D0686,District_686
District_687,5850315,D0687,District_687
District_688,3745532,D0688,District_688
District_689,6878904,D0689,District_689
District_690,7121051,D0690,District_690
District_691,5338435,D0691,District_691
District_692,1161454,D0692,District_692
District_693,8388034,D0693,District_693
District_694,776332,D0694,District_694
District_695,9029705,D0695,District_695
District_696,6642222,D0696,District_696
District_697,6430154,D0697,District_697
District_698,4252655,D0698,District_698
District_699,3687562,D0699,District_699
District_700,5569837,D0700,District_700
District_701,8165435,D0701,District_701
District_702,3156826,D0702,District_702
District_703,1459450,D0703,District_703
District_704,484181,D0704,District_704
District_705,8498157,D0705,District_705
District_706,9556211,D0706,District_706
District_707,9600817,D0707,District_707
District_708,2241698,D0708,District_708
District_709,1944697,D0709,District_709
District_710,7532750,D0710,District_710
District_711,7121275,D0711,District_711
District_712,6538598,D0712,District_712
District_713,640897,D0713,District_713
District_714,3532627,D0714,District_714
District_715,2728157,D0715,District_715
District_716,7593629,D0716,District_716
District_717,1702512,D0717,District_717
District_718,1603345,D0718,District_718
District_719,1665452,D0719,District_719
District_720,3989008,D0720,District_720
District_721,1193122,D0721,District_721
District_722,8783075,D0722,District_722
District_723,8479556,D0723,District_723
District_724,690249,D0724,District_724
District_725,7497701,D0725,District_725
District_726,7906721,D0726,District_726
District_727,6230438,D0727,District_727
District_728,1490658,D0728,District_728
District_729,7477766,D0729,District_729
District_730,2041290,D0730,District_730
